Date,Payee,Description,Amount,Currency,Beancount_Id, Source_Account
2023-01-01,,Opening Balance for checking account,3817.85,GBP,91a539de04, HSBC
2023-01-04,BANK FEES,Monthly bank fee,-4.0,GBP,752e0d184b, HSBC
2023-01-05,Foxtons,Paying the rent,-2400.0,GBP,c5d3fad2e5, HSBC
2023-01-05,ADP,Payroll,1350.6,GBP,74d04f666c, HSBC
2023-01-08,British Gas,Electricity,-65.0,GBP,d0ed956ac5, HSBC
2023-01-08,Virgin Money,Paying credit card,-62.21,GBP,4c204e1ba8, HSBC
2023-01-19,ADP,Payroll,1350.6,GBP,8b47a47f89, HSBC
2023-01-20,EE,Mobile,-53.67,GBP,7e11130614, HSBC
2023-01-22,Virgin Media,Cable,-80.03,GBP,2c9ff45c21, HSBC
2023-02-02,ADP,Payroll,1350.6,GBP,485c4a4f85, HSBC
2023-02-04,BANK FEES,Monthly bank fee,-4.0,GBP,62f0929588, HSBC
2023-02-05,Foxtons,Paying the rent,-2400.0,GBP,db3d155361, HSBC
2023-02-08,British Gas,Heating,-65.0,GBP,53df40df0e, HSBC
2023-02-10,Virgin Money,Paying credit card,-586.88,GBP,993ab0006e, HSBC
2023-02-16,ADP,Payroll,1350.6,GBP,8acd0cefe4, HSBC
2023-02-20,EE,Mobile,-59.34,GBP,034e6f35f0, HSBC
2023-02-22,Virgin Media,Cable,-80.07,GBP,d309f79aa2, HSBC
2023-03-02,ADP,Payroll,1350.6,GBP,28e7dcde42, HSBC
2023-03-04,BANK FEES,Monthly bank fee,-4.0,GBP,ab3a6a324a, HSBC
2023-03-04,Foxtons,Paying the rent,-2400.0,GBP,44b3b0f35a, HSBC
2023-03-08,Virgin Money,Paying credit card,-547.95,GBP,4a1718de8e, HSBC
2023-03-09,British Gas,Electricity,-65.0,GBP,32d2565815, HSBC
2023-03-16,ADP,Payroll,1350.6,GBP,e5e46d1bf6, HSBC
2023-03-20,EE,Mobile,-75.02,GBP,fb79b9b1f4, HSBC
2023-03-21,Virgin Media,Cable,-79.91,GBP,58df14b3fc, HSBC
2023-03-30,ADP,Payroll,1350.6,GBP,353a789801, HSBC
2023-04-03,Foxtons,Paying the rent,-2400.0,GBP,65d53cec3c, HSBC
2023-04-04,BANK FEES,Monthly bank fee,-4.0,GBP,6692547c17, HSBC
2023-04-08,British Gas,Heating,-65.0,GBP,b9aa29dcb7, HSBC
2023-04-10,Virgin Money,Paying credit card,-743.04,GBP,61ec3937a8, HSBC
2023-04-13,ADP,Payroll,1350.6,GBP,68f9466412, HSBC
2023-04-18,EE,Mobile,-77.45,GBP,a268192b3d, HSBC
2023-04-21,Virgin Media,Cable,-79.96,GBP,01648b6e16, HSBC
2023-04-27,ADP,Payroll,1350.6,GBP,0959176b54, HSBC
2023-05-04,BANK FEES,Monthly bank fee,-4.0,GBP,3db8404497, HSBC
2023-05-04,Foxtons,Paying the rent,-2400.0,GBP,4402d70fc4, HSBC
2023-05-07,Virgin Money,Paying credit card,-657.07,GBP,067a274898, HSBC
2023-05-09,British Gas,Electricity,-65.0,GBP,1c5f1c7a4c, HSBC
2023-05-11,ADP,Payroll,1350.6,GBP,d4185a498f, HSBC
2023-05-20,EE,Mobile,-78.62,GBP,e338845462, HSBC
2023-05-21,Virgin Media,Cable,-79.83,GBP,a711e14fdf, HSBC
2023-05-25,ADP,Payroll,1350.6,GBP,0ab9396b57, HSBC
2023-06-04,BANK FEES,Monthly bank fee,-4.0,GBP,7e176ef289, HSBC
2023-06-05,Foxtons,Paying the rent,-2400.0,GBP,288d1d307a, HSBC
