Date,Payee,Description,Amount,Currency,Beancount_Id,Source_Account
2023-01-01,,Opening Balance for checking account,3817.85,GBP,0bb1effd67,Lloyds
2023-01-04,BANK FEES,Monthly bank fee,-4.00,GBP,2fcf382008,Lloyds
2023-01-05,KFH,Paying the rent,-2400.00,GBP,2dd232f43f,Lloyds
2023-01-05,ADP,Payroll,1350.60,GBP,777a35d998,Lloyds
2023-01-08,British Gas,Electricity,-65.00,GBP,71cb5e5c21,Lloyds
2023-01-08,Barclays,Paying off credit card,-62.21,GBP,f436b23529,Lloyds
2023-01-19,ADP,Payroll,1350.60,GBP,064c476549,Lloyds
2023-01-20,EE,Mobile,-53.67,GBP,0bbea817e9,Lloyds
2023-01-22,British Telecomm, Cable,-80.03,GBP,2125fd5b32,Lloyds
2023-02-02,ADP,Payroll,1350.60,GBP,f554eaf6aa,Lloyds
2023-02-04,BANK FEES,Monthly bank fee,-4.00,GBP,e566ce6d8c,Lloyds
2023-02-05,KFH,Paying the rent,-2400.00,GBP,6b7c1b7a9b,Lloyds
2023-02-08,British Gas,Heating,-65.00,GBP,f92746e1a9,Lloyds
2023-02-10,Barclays,Paying off credit card,-586.88,GBP,5a255f8106,Lloyds
2023-02-16,ADP,Payroll,1350.60,GBP,2ba5f5116d,Lloyds
2023-02-20,EE,Mobile,-59.34,GBP,f90d509afd,Lloyds
2023-02-22,British Telecomm, Cable,-80.07,GBP,feeb4946d1,Lloyds
2023-03-02,ADP,Payroll,1350.60,GBP,f805fe1174,Lloyds
2023-03-04,BANK FEES,Monthly bank fee,-4.00,GBP,51cd4747eb,Lloyds
2023-03-04,KFH,Paying the rent,-2400.00,GBP,74d6670653,Lloyds
2023-03-08,Barclays,Paying off credit card,-547.95,GBP,efc6771f2d,Lloyds
2023-03-09,British Gas,Electricity,-65.00,GBP,88588e84b7,Lloyds
2023-03-16,ADP,Payroll,1350.60,GBP,23a0954d4a,Lloyds
2023-03-20,EE,Mobile,-75.02,GBP,3083d25187,Lloyds
2023-03-21,British Telecomm, Cable,-79.91,GBP,8622dd6fe8,Lloyds
2023-03-30,ADP,Payroll,1350.60,GBP,93833cc96d,Lloyds
2023-04-03,KFH,Paying the rent,-2400.00,GBP,174ca6c502,Lloyds
2023-04-04,BANK FEES,Monthly bank fee,-4.00,GBP,315f3b6277,Lloyds
2023-04-08,British Gas,Heating,-65.00,GBP,b268fff15a,Lloyds
2023-04-10,Barclays,Paying off credit card,-743.04,GBP,04c177caa3,Lloyds
2023-04-13,ADP,Payroll,1350.60,GBP,bec769d808,Lloyds
2023-04-18,EE,Mobile,-77.45,GBP,e28475f842,Lloyds
2023-04-21,British Telecomm, Cable,-79.96,GBP,8f5af55d6c,Lloyds
2023-04-27,ADP,Payroll,1350.60,GBP,81e574291d,Lloyds
2023-05-04,BANK FEES,Monthly bank fee,-4.00,GBP,0ed9e543ae,Lloyds
2023-05-04,KFH,Paying the rent,-2400.00,GBP,1d63f82c36,Lloyds
2023-05-07,Barclays,Paying off credit card,-657.07,GBP,9ff7bffe5a,Lloyds
2023-05-09,British Gas,Electricity,-65.00,GBP,820d4d8c21,Lloyds
2023-05-11,ADP,Payroll,1350.60,GBP,30d550e97c,Lloyds
2023-05-20,EE,Mobile,-78.62,GBP,5da4e7fee6,Lloyds
2023-05-21,British Telecomm, Cable,-79.83,GBP,2f54c1ab5d,Lloyds
2023-05-25,ADP,Payroll,1350.60,GBP,33d0ea9ffe,Lloyds
2023-06-04,BANK FEES,Monthly bank fee,-4.00,GBP,d3838a12f8,Lloyds
2023-06-05,KFH,Paying the rent,-2400.00,GBP,05e0105084,Lloyds
2023-06-07,Barclays,Paying off credit card,-584.40,GBP,565ace00c6,Lloyds
